tag,x,y
yellow,5.0756683349609375,-1.68662691116333
blue,5.260526180267334,1.567029356956482
orange,7.6933913230896,-4.259052276611328
blue,12.113927841186523,1.240750432014465
orange,7.866846561431885,4.282512187957764
yellow,11.909330368041992,-2.10561466217041
blue,7.709195137023926,1.5227105617523191
yellow,7.324043273925781,-1.8537282943725584
blue,1.7279353141784668,1.6910983324050903
yellow,1.6762161254882812,-1.6296623945236206
yellow,15.533469200134276,-2.154548168182373
blue,15.747446060180664,1.1902785301208496
yellow,18.88479804992676,-2.244837045669556
blue,19.181396484375,1.0112701654434204
blue,22.65679931640625,0.6407977938652039
yellow,22.475879669189453,-2.6818881034851074
yellow,25.652915954589844,-3.088459014892578
blue,26.107711791992188,0.1694539934396743
yellow,28.26344871520996,-3.679064512252808
blue,29.457029342651367,-0.5823703408241272
yellow,31.50135803222656,-4.739166259765625
blue,32.76711654663086,-1.6342321634292605
yellow,34.273765563964844,-5.8226094245910645
blue,36.01218032836914,-2.987968921661377
yellow,36.140357971191406,-7.009523868560791
blue,38.7961540222168,-4.934112548828125
yellow,37.724151611328125,-9.223030090332031
blue,40.794620513916016,-7.795292854309082
yellow,38.67379379272461,-11.985580444335938
blue,41.93130111694336,-11.500710487365724
yellow,38.93254089355469,-14.552287101745604
blue,42.19041442871094,-14.98365592956543
yellow,38.36762237548828,-17.147775650024414
yellow,36.76942443847656,-18.89177703857422
blue,41.30901718139648,-18.564105987548828
yellow,34.268306732177734,-21.101905822753903
blue,38.81248092651367,-21.442258834838867
blue,36.13645553588867,-23.79166603088379
yellow,31.912315368652344,-23.13895797729492
blue,33.52945327758789,-26.004106521606445
yellow,29.25165748596192,-24.52069664001465
blue,30.54826164245605,-27.53959846496582
yellow,26.149402618408203,-25.573450088500977
blue,27.24517250061035,-28.699838638305664
yellow,22.776166915893555,-26.75804710388184
blue,23.76945304870605,-29.96458625793457
yellow,19.60642433166504,-27.47739219665528
blue,20.2320499420166,-30.697378158569336
yellow,16.82998275756836,-27.56578063964844
blue,16.64083480834961,-30.893524169921875
yellow,14.211869239807127,-26.928829193115234
blue,13.031333923339844,-30.068653106689453
yellow,10.977618217468262,-25.57217597961425
blue,9.455322265625,-28.604585647583008
yellow,8.437365531921387,-23.54410171508789
blue,6.08250904083252,-26.120649337768555
yellow,6.060542106628418,-20.483800888061523
blue,3.514169692993164,-22.77059936523437
blue,1.2379635572433472,-20.368371963500977
yellow,3.53718638420105,-17.96816062927246
blue,-0.8395266532897949,-18.3649845123291
yellow,0.9464528560638428,-15.536822319030762
blue,-3.300604343414306,-17.275148391723633
yellow,-2.6591663360595703,-13.990957260131836
blue,-6.365460395812988,-17.071287155151367
yellow,-6.647152900695801,-13.77077579498291
blue,-8.712793350219727,-17.764484405517578
yellow,-10.18666172027588,-14.720190048217772
blue,-10.80686092376709,-19.01770782470703
blue,-12.491663932800291,-21.023664474487305
yellow,-13.207489967346191,-16.727176666259766
blue,-13.460681915283203,-23.718849182128903
yellow,-15.446410179138184,-19.481964111328125
yellow,-1.814846992492676,-1.6981284618377686
yellow,-5.252869606018066,-1.7895245552062988
yellow,-16.701507568359375,-22.96136283874512
blue,-13.399002075195312,-27.265031814575195
yellow,-8.398144721984863,-1.7500064373016355
yellow,-11.764588356018066,-1.9117623567581177
yellow,-17.00350570678711,-26.53021049499512
yellow,-16.795337677001953,-29.54015350341797
blue,-12.491360664367676,-30.8752670288086
